1374738.exe,   17.61, ,   1.84, ,   621
1374738.exe,   17.58, ,   1.84, ,   641
1374738.exe,   17.31, ,   1.79, ,   619
1374738.exe,   17.52, ,   1.81, ,   631
1374738.exe,   17.02, ,   1.77, ,   601
1374738.exe,   17.21, ,   1.80, ,   608
1374738.exe,   17.14, ,   1.82, ,   615
1374738.exe,   17.24, ,   1.81, ,   618
1374738.exe,   17.29, ,   1.83, ,   620
1374738.exe,   17.66, ,   1.86, ,   645
2951063.exe,   16.79, ,   1.79, ,   610
2951063.exe,   16.90, ,   1.77, ,   600
2951063.exe,   16.92, ,   1.78, ,   612
2951063.exe,   16.66, ,   1.76, ,   590
2951063.exe,   16.97, ,   1.80, ,   611
2951063.exe,   17.19, ,   1.82, ,   619
2951063.exe,   17.15, ,   1.82, ,   635
2951063.exe,   17.10, ,   1.82, ,   624
2951063.exe,   16.69, ,   1.75, ,   585
2951063.exe,   17.35, ,   1.83, ,   635
2961600.exe,   16.40, ,   1.72, ,   584
2961600.exe,   16.18, ,   1.71, ,   578
2961600.exe,   16.01, ,   1.69, ,   565
2961600.exe,   16.23, ,   1.72, ,   589
2961600.exe,   16.45, ,   1.70, ,   587
2961600.exe,   16.27, ,   1.71, ,   590
2961600.exe,   15.79, ,   1.67, ,   546
2961600.exe,   16.38, ,   1.72, ,   581
2961600.exe,   16.58, ,   1.75, ,   600
2961600.exe,   16.53, ,   1.71, ,   590
3122929.exe,   36.53, ,   3.72, ,  1205
3122929.exe,   36.17, ,   3.67, ,  1170
3122929.exe,   36.89, ,   3.76, ,  1220
3122929.exe,   36.49, ,   3.72, ,  1195
3122929.exe,   36.54, ,   3.74, ,  1199
3122929.exe,   36.99, ,   3.74, ,  1225
3122929.exe,   36.65, ,   3.74, ,  1207
3122929.exe,   36.78, ,   3.77, ,  1217
3122929.exe,   36.34, ,   3.74, ,  1192
3122929.exe,   36.36, ,   3.71, ,  1192
3698143.exe,   17.03, ,   1.78, ,   618
3698143.exe,   17.01, ,   1.75, ,   609
3698143.exe,   17.22, ,   1.79, ,   626
3698143.exe,   16.52, ,   1.76, ,   594
3698143.exe,   17.13, ,   1.80, ,   618
3698143.exe,   16.96, ,   1.78, ,   617
3698143.exe,   17.11, ,   1.79, ,   627
3698143.exe,   16.94, ,   1.73, ,   603
3698143.exe,   16.95, ,   1.75, ,   603
3698143.exe,   17.24, ,   1.77, ,   617
4488347.exe,   17.66, ,   1.85, ,   633
4488347.exe,   17.57, ,   1.84, ,   625
4488347.exe,   17.67, ,   1.86, ,   634
4488347.exe,   17.93, ,   1.84, ,   640
4488347.exe,   17.49, ,   1.81, ,   613
4488347.exe,   17.44, ,   1.81, ,   610
4488347.exe,   17.04, ,   1.77, ,   590
4488347.exe,   17.64, ,   1.86, ,   623
4488347.exe,   17.78, ,   1.84, ,   636
4488347.exe,   17.61, ,   1.80, ,   620
4622641.exe,   38.35, ,   3.88, ,  1269
4622641.exe,   38.01, ,   3.87, ,  1253
4622641.exe,   38.12, ,   3.91, ,  1260
4622641.exe,   38.31, ,   3.91, ,  1272
4622641.exe,   37.96, ,   3.89, ,  1256
4622641.exe,   38.27, ,   3.93, ,  1265
4622641.exe,   38.16, ,   3.93, ,  1265
4622641.exe,   38.13, ,   3.91, ,  1261
4622641.exe,   37.85, ,   3.92, ,  1245
4622641.exe,   38.49, ,   3.95, ,  1269
533881.exe,   36.05, ,   3.67, ,  1185
533881.exe,   36.20, ,   3.68, ,  1194
533881.exe,   36.20, ,   3.66, ,  1187
533881.exe,   36.23, ,   3.68, ,  1193
533881.exe,   36.12, ,   3.66, ,  1187
533881.exe,   36.45, ,   3.68, ,  1206
533881.exe,   36.35, ,   3.66, ,  1191
533881.exe,   36.08, ,   3.69, ,  1192
533881.exe,   36.28, ,   3.71, ,  1202
533881.exe,   36.21, ,   3.69, ,  1203
552105.exe,   17.55, ,   1.83, ,   626
552105.exe,   17.93, ,   1.83, ,   631
552105.exe,   17.24, ,   1.76, ,   597
552105.exe,   17.86, ,   1.84, ,   642
552105.exe,   17.53, ,   1.81, ,   630
552105.exe,   17.50, ,   1.81, ,   617
552105.exe,   17.94, ,   1.84, ,   639
552105.exe,   17.03, ,   1.78, ,   596
552105.exe,   17.95, ,   1.86, ,   641
552105.exe,   17.34, ,   1.79, ,   610
5722253.exe,   42.70, ,   4.67, ,  1458
5722253.exe,   42.63, ,   4.67, ,  1437
5722253.exe,   42.51, ,   4.68, ,  1443
5722253.exe,   42.81, ,   4.70, ,  1454
5722253.exe,   42.92, ,   4.71, ,  1468
5722253.exe,   42.30, ,   4.65, ,  1439
5722253.exe,   42.66, ,   4.67, ,  1453
5722253.exe,   42.61, ,   4.68, ,  1456
5722253.exe,   42.32, ,   4.66, ,  1430
5722253.exe,   42.04, ,   4.64, ,  1412
5840366.exe,   36.46, ,   3.81, ,  1212
5840366.exe,   36.84, ,   3.77, ,  1209
5840366.exe,   36.64, ,   3.76, ,  1217
5840366.exe,   36.65, ,   3.78, ,  1216
5840366.exe,   36.25, ,   3.73, ,  1195
5840366.exe,   36.72, ,   3.73, ,  1224
5840366.exe,   36.84, ,   3.74, ,  1221
5840366.exe,   37.04, ,   3.75, ,  1228
5840366.exe,   36.99, ,   3.76, ,  1227
5840366.exe,   36.48, ,   3.69, ,  1193
5842855.exe,   37.95, ,   3.86, ,  1253
5842855.exe,   37.55, ,   3.83, ,  1236
5842855.exe,   37.75, ,   3.84, ,  1245
5842855.exe,   37.76, ,   3.84, ,  1249
5842855.exe,   37.95, ,   3.82, ,  1247
5842855.exe,   37.78, ,   3.83, ,  1235
5842855.exe,   37.65, ,   3.83, ,  1232
5842855.exe,   37.94, ,   3.90, ,  1244
5842855.exe,   37.17, ,   3.81, ,  1213
5842855.exe,   37.60, ,   3.85, ,  1225
6024175.exe,   16.88, ,   1.80, ,   617
6024175.exe,   16.96, ,   1.76, ,   615
6024175.exe,   16.85, ,   1.77, ,   616
6024175.exe,   16.61, ,   1.73, ,   591
6024175.exe,   17.13, ,   1.74, ,   583
6024175.exe,   17.02, ,   1.75, ,   614
6024175.exe,   17.06, ,   1.75, ,   615
6024175.exe,   16.28, ,   1.68, ,   574
6024175.exe,   17.30, ,   1.74, ,   593
6024175.exe,   16.61, ,   1.74, ,   585
6028032.exe,   36.81, ,   3.75, ,  1220
6028032.exe,   37.03, ,   3.75, ,  1229
6028032.exe,   36.46, ,   3.73, ,  1197
6028032.exe,   36.58, ,   3.72, ,  1210
6028032.exe,   36.43, ,   3.71, ,  1193
6028032.exe,   36.23, ,   3.70, ,  1187
6028032.exe,   36.94, ,   3.75, ,  1219
6028032.exe,   37.09, ,   3.75, ,  1226
6028032.exe,   36.63, ,   3.71, ,  1206
6028032.exe,   36.45, ,   3.71, ,  1193
6073943.exe,   36.39, ,   3.72, ,  1194
6073943.exe,   36.51, ,   3.76, ,  1202
6073943.exe,   36.56, ,   3.74, ,  1204
6073943.exe,   36.89, ,   3.79, ,  1222
6073943.exe,   36.94, ,   3.78, ,  1224
6073943.exe,   37.03, ,   3.76, ,  1228
6073943.exe,   36.65, ,   3.74, ,  1203
6073943.exe,   37.11, ,   3.80, ,  1229
6073943.exe,   37.00, ,   3.79, ,  1217
6073943.exe,   36.68, ,   3.76, ,  1204
6487463.exe,   36.69, ,   3.77, ,  1207
6487463.exe,   37.25, ,   3.82, ,  1218
6487463.exe,   37.06, ,   3.79, ,  1226
6487463.exe,   36.99, ,   3.77, ,  1218
6487463.exe,   36.93, ,   3.75, ,  1214
6487463.exe,   36.44, ,   3.77, ,  1196
6487463.exe,   36.81, ,   3.74, ,  1205
6487463.exe,   36.80, ,   3.75, ,  1202
6487463.exe,   37.21, ,   3.77, ,  1228
6487463.exe,   36.56, ,   3.72, ,  1196
6818440.exe,   36.46, ,   3.74, ,  1211
6818440.exe,   36.53, ,   3.72, ,  1202
6818440.exe,   36.59, ,   3.73, ,  1207
6818440.exe,   36.56, ,   3.73, ,  1198
6818440.exe,   36.88, ,   3.74, ,  1216
6818440.exe,   36.29, ,   3.68, ,  1191
6818440.exe,   36.73, ,   3.69, ,  1213
6818440.exe,   36.50, ,   3.70, ,  1213
6818440.exe,   36.79, ,   3.70, ,  1208
6818440.exe,   36.01, ,   3.71, ,  1182
6890460.exe,   18.65, ,   1.95, ,   642
6890460.exe,   18.25, ,   1.92, ,   618
6890460.exe,   18.66, ,   1.95, ,   654
6890460.exe,   18.58, ,   1.95, ,   641
6890460.exe,   19.06, ,   2.01, ,   676
6890460.exe,   18.98, ,   1.98, ,   663
6890460.exe,   18.89, ,   1.97, ,   662
6890460.exe,   18.61, ,   1.98, ,   652
6890460.exe,   19.03, ,   2.02, ,   664
6890460.exe,   18.84, ,   1.99, ,   661
772253.exe,   33.18, ,   3.52, ,  1121
772253.exe,   32.70, ,   3.50, ,  1099
772253.exe,   33.40, ,   3.54, ,  1127
772253.exe,   33.42, ,   3.55, ,  1135
772253.exe,   33.33, ,   3.57, ,  1135
772253.exe,   33.40, ,   3.54, ,  1139
772253.exe,   33.79, ,   3.59, ,  1145
772253.exe,   33.12, ,   3.52, ,  1122
772253.exe,   33.19, ,   3.54, ,  1127
772253.exe,   32.67, ,   3.47, ,  1108
8036296.exe,   36.87, ,   3.76, ,  1226
8036296.exe,   37.31, ,   3.79, ,  1237
8036296.exe,   36.88, ,   3.77, ,  1226
8036296.exe,   36.92, ,   3.77, ,  1222
8036296.exe,   37.21, ,   3.82, ,  1236
8036296.exe,   37.26, ,   3.80, ,  1229
8036296.exe,   36.98, ,   3.77, ,  1212
8036296.exe,   36.77, ,   3.76, ,  1203
8036296.exe,   37.51, ,   3.81, ,  1234
8036296.exe,   37.05, ,   3.76, ,  1212
