file,pkg,cores,ram,gpu,psys,duration_time,user_time,system_time
1097695.exe ,  9.13,  7.47,  0.00,  0.14,  0.00,  413604243,  382334000,   31027000
1316078.exe , 26.08, 21.30,  0.00,  0.40,  0.00, 1187141052, 1185011000,    2000000
1359491.exe , 51.32, 42.15,  0.00,  0.77,  0.00, 2274642332, 2271591000,    2999000
1375143.exe , 25.66, 21.08,  0.00,  0.39,  0.00, 1135804694, 1087728000,   47988000
1403565.exe , 65.70, 54.06,  0.00,  0.98,  0.00, 2884881106, 2881710000,    2999000
1511347.exe , 71.91, 59.08,  0.00,  1.08,  0.00, 3178390910, 3148055000,   29990000
1663963.exe , 24.69, 20.22,  0.00,  0.38,  0.00, 1108348842, 1106370000,    2000000
1820307.exe , 14.71, 12.11,  0.00,  0.22,  0.00,  645355586,  643306000,    2000000
1863351.exe , 21.88, 17.97,  0.00,  0.33,  0.00,  969368321,  965376000,    4001000
1908480.exe , 19.21, 15.69,  0.00,  0.30,  0.00,  868823027,  867669000,    1000000
2021894.exe ,  9.67,  8.02,  0.00,  0.14,  0.00,  407457846,  401431000,    5991000
2470367.exe ,  7.02,  5.72,  0.00,  0.11,  0.00,  320615631,  316614000,    3995000
248468.exe  , 25.97, 21.30,  0.00,  0.39,  0.00, 1155295146, 1134261000,   21004000
248562.exe  , 20.76, 17.14,  0.00,  0.31,  0.00,  897704885,  863672000,   33987000
250468.exe  , 72.53, 59.78,  0.00,  1.07,  0.00, 3141304233, 3139944000,     999000
2552614.exe , 69.84, 57.40,  0.00,  1.04,  0.00, 3064416447, 3061048000,    3000000
2681777.exe , 73.59, 60.80,  0.00,  1.07,  0.00, 3162326394, 3157204000,    4998000
2757092.exe , 50.66, 41.86,  0.00,  0.74,  0.00, 2175546875, 2150503000,   25005000
2796766.exe , 18.77, 15.43,  0.00,  0.28,  0.00,  822464634,  818385000,    3996000
2799712.exe ,  9.03,  7.40,  0.00,  0.14,  0.00,  401990746,  382952000,   18997000
2982528.exe , 48.07, 39.54,  0.00,  0.71,  0.00, 2104059510, 2076699000,   26996000
3051090.exe , 215.13, 174.11,  0.00,  3.43,  0.00, 10127464076, 10102562000,   23998000
3371941.exe , 24.53, 20.12,  0.00,  0.37,  0.00, 1085395412, 1058085000,   27002000
3536231.exe , 104.76, 86.38,  0.00,  1.53,  0.00, 4506937392, 4504833000,    1999000
3564636.exe , 66.83, 55.04,  0.00,  0.98,  0.00, 2898480799, 2894061000,    3998000
3574537.exe , 74.85, 61.53,  0.00,  1.11,  0.00, 3262919988, 3238886000,   23999000
3634806.exe , 10.13,  8.39,  0.00,  0.15,  0.00,  428049197,  425062000,    2993000
3648026.exe , 22.40, 18.37,  0.00,  0.34,  0.00,  990479787,  987412000,    2998000
3660670.exe , 75.01, 61.76,  0.00,  1.10,  0.00, 3253821057, 3233644000,   19997000
367930.exe  , 70.14, 57.97,  0.00,  1.02,  0.00, 2989703146, 2963354000,   25994000
3770539.exe , 12.24, 10.07,  0.00,  0.18,  0.00,  531926018,  505991000,   25948000
3801417.exe , 74.89, 61.94,  0.00,  1.08,  0.00, 3187062232, 3165673000,   20991000
3823863.exe , 23.91, 19.64,  0.00,  0.35,  0.00, 1045329321, 1019292000,   26007000
387622.exe  , 69.97, 57.84,  0.00,  1.01,  0.00, 2975916863, 2950731000,   24997000
3886650.exe , 50.44, 41.48,  0.00,  0.74,  0.00, 2191614224, 2167592000,   23995000
3963524.exe , 23.23, 19.12,  0.00,  0.34,  0.00, 1001340734,  975187000,   26004000
4025112.exe , 12.67, 10.46,  0.00,  0.18,  0.00,  538872193,  515960000,   22953000
4082343.exe , 58.55, 48.22,  0.00,  0.86,  0.00, 2529335404, 2501317000,   27992000
4096689.exe , 25.33, 20.90,  0.00,  0.37,  0.00, 1086622549, 1068629000,   17993000
4174493.exe , 10.16,  8.41,  0.00,  0.15,  0.00,  429794651,  426764000,    2998000
4573853.exe , 48.96, 40.50,  0.00,  0.70,  0.00, 2073387437, 2039381000,   33989000
4655984.exe , 73.70, 61.04,  0.00,  1.05,  0.00, 3104413436, 3084136000,   19994000
4657742.exe , 50.59, 41.63,  0.00,  0.74,  0.00, 2192509439, 2164266000,   28003000
4727569.exe , 52.86, 43.83,  0.00,  0.75,  0.00, 2206909308, 2173698000,   32995000
477328.exe  , 27.00, 22.08,  0.00,  0.41,  0.00, 1199860720, 1198796000,    1000000
4847851.exe , 27.85, 22.67,  0.00,  0.43,  0.00, 1262875156, 1259834000,    2999000
4886272.exe , 63.79, 52.84,  0.00,  0.91,  0.00, 2677984154, 2649717000,   27986000
4947084.exe , 70.35, 58.30,  0.00,  1.00,  0.00, 2947046914, 2944606000,    1999000
5188861.exe , 26.96, 22.21,  0.00,  0.39,  0.00, 1159827265, 1156745000,    2996000
5510670.exe , 52.22, 43.16,  0.00,  0.75,  0.00, 2203569163, 2181517000,   21995000
5735007.exe , 16.29, 13.38,  0.00,  0.24,  0.00,  708649376,  679643000,   28984000
5752102.exe , 71.52, 58.88,  0.00,  1.04,  0.00, 3071257735, 3043986000,   26991000
5897531.exe , 27.62, 22.63,  0.00,  0.41,  0.00, 1216593066, 1214431000,    1999000
6074729.exe , 41.64, 34.50,  0.00,  0.59,  0.00, 1744621500, 1703584000,   40990000
6121337.exe , 71.26, 58.67,  0.00,  1.04,  0.00, 3071063480, 3068804000,    1999000
6386527.exe , 32.12, 26.46,  0.00,  0.47,  0.00, 1370898987, 1367760000,    2999000
6466356.exe , 27.94, 22.87,  0.00,  0.42,  0.00, 1232932006, 1230878000,    2001000
657396.exe  , 23.32, 19.25,  0.00,  0.34,  0.00,  990820549,  985708000,    4993000
6595850.exe , 46.95, 38.67,  0.00,  0.68,  0.00, 2015387284, 2012288000,    2998000
6596819.exe , 69.54, 57.28,  0.00,  1.01,  0.00, 2983007971, 2957665000,   24997000
6632440.exe , 29.13, 23.88,  0.00,  0.43,  0.00, 1272567464, 1243603000,   28990000
6698648.exe , 26.88, 22.10,  0.00,  0.39,  0.00, 1162313572, 1140084000,   22001000
6708862.exe , 26.68, 21.87,  0.00,  0.40,  0.00, 1170056459, 1166970000,    2997000
6714442.exe , 68.12, 56.13,  0.00,  0.99,  0.00, 2918674679, 2915191000,    2999000
6754640.exe , 20.05, 16.44,  0.00,  0.30,  0.00,  877311235,  861217000,   15985000
709259.exe  , 28.33, 23.32,  0.00,  0.41,  0.00, 1219847578, 1203648000,   16008000
7100116.exe , 51.15, 42.11,  0.00,  0.75,  0.00, 2195770608, 2169625000,   26007000
728955.exe  , 15.86, 12.97,  0.00,  0.24,  0.00,  700615326,  699603000,     999000
7298421.exe , 20.10, 16.55,  0.00,  0.29,  0.00,  860631229,  857611000,    3002000
7327846.exe , 20.87, 17.18,  0.00,  0.31,  0.00,  898108898,  867902000,   29996000
771691.exe  , 12.21,  9.98,  0.00,  0.18,  0.00,  540797926,  535792000,    5007000
776425.exe  , 51.25, 42.20,  0.00,  0.74,  0.00, 2192192455, 2164205000,   28002000
776644.exe  , 12.73, 10.48,  0.00,  0.18,  0.00,  542747698,  516672000,   25983000
7914657.exe , 50.39, 41.71,  0.00,  0.72,  0.00, 2110623719, 2107614000,    2999000
8106119.exe , 38.17, 31.54,  0.00,  0.55,  0.00, 1610076559, 1571919000,   37973000
8319654.exe , 31.25, 25.83,  0.00,  0.44,  0.00, 1309492393, 1305468000,    3998000
8377831.exe , 24.78, 20.33,  0.00,  0.37,  0.00, 1081339697, 1079166000,    2000000
8485745.exe , 45.86, 37.76,  0.00,  0.67,  0.00, 1966966555, 1964630000,    1999000
8601270.exe , 27.18, 22.28,  0.00,  0.40,  0.00, 1184912044, 1151830000,   32995000
8645057.exe , 27.22, 22.29,  0.00,  0.41,  0.00, 1194279413, 1193039000,    1000000
