1315752.exe,   19.21, ,   2.09, ,   690
1315752.exe,   18.93, ,   2.07, ,   686
1315752.exe,   19.23, ,   2.07, ,   700
1315752.exe,   19.16, ,   2.07, ,   693
1315752.exe,   18.68, ,   2.05, ,   671
1315752.exe,   19.40, ,   2.10, ,   711
1315752.exe,   19.02, ,   2.07, ,   695
1315752.exe,   18.96, ,   2.05, ,   686
1315752.exe,   19.13, ,   2.12, ,   703
1315752.exe,   19.07, ,   2.09, ,   700
1571671.exe,   63.60, ,   7.30, ,  2173
1571671.exe,   63.75, ,   7.29, ,  2163
1571671.exe,   64.36, ,   7.32, ,  2204
1571671.exe,   63.83, ,   7.26, ,  2182
1571671.exe,   63.87, ,   7.30, ,  2180
1571671.exe,   64.44, ,   7.29, ,  2199
1571671.exe,   63.76, ,   7.24, ,  2168
1571671.exe,   64.20, ,   7.31, ,  2185
1571671.exe,   64.45, ,   7.33, ,  2195
1571671.exe,   64.13, ,   7.32, ,  2186
1992683.exe,   54.20, ,   5.60, ,  1806
1992683.exe,   54.05, ,   5.58, ,  1800
1992683.exe,   54.41, ,   5.60, ,  1809
1992683.exe,   54.49, ,   5.64, ,  1818
1992683.exe,   54.51, ,   5.66, ,  1824
1992683.exe,   54.37, ,   5.62, ,  1825
1992683.exe,   53.99, ,   5.61, ,  1798
1992683.exe,   54.08, ,   5.64, ,  1807
1992683.exe,   53.78, ,   5.60, ,  1787
1992683.exe,   54.49, ,   5.66, ,  1819
2696383.exe,   67.84, ,   7.04, ,  2247
2696383.exe,   68.12, ,   7.05, ,  2251
2696383.exe,   68.30, ,   7.07, ,  2260
2696383.exe,   67.56, ,   7.01, ,  2216
2696383.exe,   67.89, ,   7.02, ,  2220
2696383.exe,   68.15, ,   7.05, ,  2233
2696383.exe,   67.56, ,   6.97, ,  2196
2696383.exe,   68.59, ,   7.04, ,  2259
2696383.exe,   68.17, ,   6.98, ,  2236
2696383.exe,   68.36, ,   7.02, ,  2253
2706187.exe,   14.44, ,   1.49, ,   528
2706187.exe,   14.40, ,   1.52, ,   531
2706187.exe,   14.88, ,   1.53, ,   540
2706187.exe,   14.20, ,   1.51, ,   521
2706187.exe,   14.38, ,   1.52, ,   526
2706187.exe,   14.10, ,   1.50, ,   516
2706187.exe,   14.27, ,   1.51, ,   527
2706187.exe,   14.24, ,   1.50, ,   521
2706187.exe,   14.40, ,   1.51, ,   531
2706187.exe,   14.69, ,   1.55, ,   543
344718.exe,  202.05, ,  21.56, ,  6695
344718.exe,  204.28, ,  21.48, ,  6688
344718.exe,  204.83, ,  21.49, ,  6660
344718.exe,  204.25, ,  21.56, ,  6670
344718.exe,  204.51, ,  21.51, ,  6680
344718.exe,  204.98, ,  21.57, ,  6690
344718.exe,  205.18, ,  21.69, ,  6728
344718.exe,  205.91, ,  21.67, ,  6689
344718.exe,  205.78, ,  21.67, ,  6696
344718.exe,  206.41, ,  21.65, ,  6699
3594696.exe,   42.08, ,   4.56, ,  1410
3594696.exe,   41.67, ,   4.58, ,  1404
3594696.exe,   42.33, ,   4.63, ,  1425
3594696.exe,   41.92, ,   4.67, ,  1439
3594696.exe,   41.75, ,   4.59, ,  1410
3594696.exe,   41.85, ,   4.62, ,  1415
3594696.exe,   42.13, ,   4.63, ,  1428
3594696.exe,   42.31, ,   4.64, ,  1429
3594696.exe,   42.38, ,   4.62, ,  1433
3594696.exe,   41.76, ,   4.59, ,  1408
4301671.exe,   55.48, ,   5.75, ,  1837
4301671.exe,   56.48, ,   5.79, ,  1874
4301671.exe,   55.76, ,   5.72, ,  1835
4301671.exe,   56.05, ,   5.73, ,  1857
4301671.exe,   55.77, ,   5.73, ,  1843
4301671.exe,   56.14, ,   5.75, ,  1850
4301671.exe,   55.81, ,   5.72, ,  1827
4301671.exe,   55.57, ,   5.66, ,  1820
4301671.exe,   55.27, ,   5.69, ,  1810
4301671.exe,   56.24, ,   5.79, ,  1858
4303820.exe,   66.01, ,   7.46, ,  2230
4303820.exe,   66.28, ,   7.46, ,  2245
4303820.exe,   66.25, ,   7.45, ,  2234
4303820.exe,   65.06, ,   7.31, ,  2186
4303820.exe,   65.53, ,   7.42, ,  2230
4303820.exe,   65.97, ,   7.41, ,  2237
4303820.exe,   65.94, ,   7.44, ,  2231
4303820.exe,   66.13, ,   7.47, ,  2235
4303820.exe,   66.30, ,   7.46, ,  2237
4303820.exe,   65.51, ,   7.43, ,  2208
4663650.exe,  105.34, ,  11.06, ,  3449
4663650.exe,  105.62, ,  11.03, ,  3440
4663650.exe,  106.20, ,  10.98, ,  3448
4663650.exe,  105.21, ,  10.91, ,  3395
4663650.exe,  106.14, ,  10.99, ,  3428
4663650.exe,  106.82, ,  10.96, ,  3441
4663650.exe,  105.84, ,  10.96, ,  3428
4663650.exe,  105.81, ,  10.95, ,  3447
4663650.exe,  105.46, ,  10.94, ,  3416
4663650.exe,  105.17, ,  10.96, ,  3407
5032811.exe,   15.07, ,   1.71, ,   544
5032811.exe,   15.43, ,   1.70, ,   563
5032811.exe,   15.16, ,   1.69, ,   549
5032811.exe,   14.65, ,   1.62, ,   524
5032811.exe,   15.22, ,   1.66, ,   555
5032811.exe,   15.13, ,   1.68, ,   553
5032811.exe,   15.05, ,   1.68, ,   556
5032811.exe,   15.26, ,   1.69, ,   555
5032811.exe,   14.95, ,   1.68, ,   546
5032811.exe,   14.76, ,   1.65, ,   536
5108067.exe,   62.25, ,   6.46, ,  2051
5108067.exe,   62.18, ,   6.45, ,  2048
5108067.exe,   62.54, ,   6.48, ,  2071
5108067.exe,   62.04, ,   6.41, ,  2042
5108067.exe,   62.30, ,   6.43, ,  2049
5108067.exe,   62.90, ,   6.48, ,  2082
5108067.exe,   62.37, ,   6.46, ,  2057
5108067.exe,   62.02, ,   6.42, ,  2035
5108067.exe,   62.50, ,   6.48, ,  2056
5108067.exe,   62.19, ,   6.40, ,  2033
5372423.exe,   18.40, ,   1.95, ,   649
5372423.exe,   18.41, ,   1.94, ,   651
5372423.exe,   18.83, ,   1.97, ,   673
5372423.exe,   18.85, ,   1.99, ,   666
5372423.exe,   19.02, ,   2.01, ,   680
5372423.exe,   18.44, ,   1.99, ,   653
5372423.exe,   18.63, ,   2.02, ,   672
5372423.exe,   19.06, ,   2.06, ,   686
5372423.exe,   18.48, ,   1.97, ,   657
5372423.exe,   18.02, ,   1.93, ,   637
5624865.exe,   65.36, ,   7.33, ,  2200
5624865.exe,   65.90, ,   7.35, ,  2216
5624865.exe,   66.46, ,   7.37, ,  2220
5624865.exe,   66.07, ,   7.33, ,  2209
5624865.exe,   65.56, ,   7.30, ,  2202
5624865.exe,   65.38, ,   7.29, ,  2194
5624865.exe,   65.34, ,   7.31, ,  2210
5624865.exe,   66.28, ,   7.37, ,  2233
5624865.exe,   65.98, ,   7.37, ,  2221
5624865.exe,   65.40, ,   7.32, ,  2190
5804862.exe,   42.17, ,   4.61, ,  1432
5804862.exe,   42.07, ,   4.60, ,  1424
5804862.exe,   42.40, ,   4.63, ,  1443
5804862.exe,   42.35, ,   4.64, ,  1441
5804862.exe,   42.76, ,   4.64, ,  1447
5804862.exe,   42.05, ,   4.57, ,  1414
5804862.exe,   41.62, ,   4.57, ,  1396
5804862.exe,   42.85, ,   4.65, ,  1451
5804862.exe,   42.42, ,   4.63, ,  1449
5804862.exe,   41.58, ,   4.60, ,  1416
6470436.exe,   12.16, ,   1.29, ,   453
6470436.exe,   12.62, ,   1.31, ,   471
6470436.exe,   12.31, ,   1.29, ,   456
6470436.exe,   11.79, ,   1.22, ,   432
6470436.exe,   12.37, ,   1.30, ,   455
6470436.exe,   12.23, ,   1.29, ,   451
6470436.exe,   12.46, ,   1.33, ,   465
6470436.exe,   12.54, ,   1.34, ,   472
6470436.exe,   12.78, ,   1.35, ,   477
6470436.exe,   12.28, ,   1.27, ,   456
6627581.exe,   15.86, ,   1.68, ,   583
6627581.exe,   15.81, ,   1.64, ,   583
6627581.exe,   15.43, ,   1.62, ,   566
6627581.exe,   15.45, ,   1.60, ,   566
6627581.exe,   15.92, ,   1.65, ,   585
6627581.exe,   15.59, ,   1.62, ,   567
6627581.exe,   16.03, ,   1.67, ,   586
6627581.exe,   15.60, ,   1.64, ,   560
6627581.exe,   15.60, ,   1.60, ,   566
6627581.exe,   15.87, ,   1.65, ,   573
713282.exe,   59.76, ,   6.15, ,  1968
713282.exe,   60.16, ,   6.22, ,  1973
713282.exe,   60.32, ,   6.20, ,  1993
713282.exe,   60.12, ,   6.19, ,  1989
713282.exe,   59.81, ,   6.16, ,  1964
713282.exe,   60.16, ,   6.19, ,  1990
713282.exe,   60.51, ,   6.24, ,  1999
713282.exe,   60.35, ,   6.16, ,  1996
713282.exe,   60.57, ,   6.22, ,  2008
713282.exe,   60.50, ,   6.22, ,  2004
835034.exe,   87.10, ,   8.98, ,  2847
835034.exe,   86.79, ,   8.94, ,  2814
835034.exe,   87.56, ,   8.98, ,  2860
835034.exe,   87.26, ,   8.97, ,  2839
835034.exe,   86.92, ,   8.98, ,  2835
835034.exe,   86.87, ,   9.00, ,  2837
835034.exe,   87.22, ,   8.99, ,  2848
835034.exe,   87.05, ,   9.00, ,  2834
835034.exe,   86.77, ,   8.93, ,  2804
835034.exe,   86.66, ,   8.87, ,  2778
907195.exe,   22.08, ,   2.29, ,   776
907195.exe,   22.05, ,   2.34, ,   789
907195.exe,   22.09, ,   2.31, ,   787
907195.exe,   22.06, ,   2.32, ,   785
907195.exe,   22.03, ,   2.30, ,   776
907195.exe,   22.35, ,   2.32, ,   798
907195.exe,   22.12, ,   2.31, ,   768
907195.exe,   22.32, ,   2.31, ,   788
907195.exe,   22.18, ,   2.34, ,   790
907195.exe,   21.86, ,   2.28, ,   766
